znacka	stare	1945	1946	1947	1948	1949	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003
ARO	2625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	2	1	165	150	178	185	205	1	1	67	94	260	226	280	399	241	133	14	0	4	5	3	0	0	0	1	4	0	1	0
AERO	314	3	12	48	120	55	45	5	1	1	3	1	2	0	1	1	0	2	1	1	0	0	2	0	1	1	0	0	0	0	0	0	2	2	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
ALFA	8444	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	2	3	4	2	6	3	8	2	7	6	11	5	12	5	12	13	18	25	33	47	63	149	360	296	422	637	658	628	515	534	443	233	329	250	320	576	484	458	361	292	208
AUDI	37194	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	5	3	4	11	17	20	17	30	41	46	106	274	409	957	690	486	249	265	455	1314	1542	2264	2205	1822	1763	1935	1727	1262	1137	1722	1743	1865	1871	1923	1818	1506	1564	2121
BMW	29846	0	0	1	0	0	1	1	6	1	0	2	2	2	5	1	3	19	19	18	22	23	15	16	24	28	29	24	37	31	28	99	183	366	472	527	431	297	212	166	483	1809	1771	1621	1643	1511	1508	1622	1860	1266	1303	1206	1305	1285	1013	1196	1197	1057	882	1197
BARKAS	2257	0	0	0	0	0	0	0	0	0	0	0	3	13	28	57	67	59	2	74	128	159	220	153	215	217	30	12	42	304	208	177	16	14	10	6	7	2	3	4	2	5	3	5	2	4	3	1	2	0	0	0	0	0	0	0	0	0	0	0
CHEVROLET	1127	0	0	3	1	0	0	0	4	0	3	0	4	0	0	1	4	2	0	2	4	7	1	2	3	2	1	0	0	1	3	0	2	3	5	6	2	1	3	5	10	42	59	81	85	100	148	130	99	51	57	59	23	29	25	21	9	11	6	7
CHRYSLER	5006	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	1	0	0	0	0	1	0	0	10	113	180	196	64	60	4	11	12	7	3	0	1	4	4	10	17	79	136	129	92	143	267	296	531	493	497	352	303	251	287	253	194
CITROËN	72930	1	2	4	1	1	1	1	3	0	0	1	0	1	3	3	5	3	7	5	10	8	6	9	8	6	13	48	32	20	14	16	29	41	41	80	79	136	125	166	605	1582	2129	2354	2177	2803	3929	4837	5242	4913	3712	4977	4644	4944	4077	3917	3683	2775	3797	4904
DACIA	10612	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	2	7	840	31	798	915	521	572	552	671	640	289	7	734	896	487	816	348	399	815	3	0	0	0	0	1	3	1	0	2	22	27	121	89
DAEWOO	30688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1905	14	5	2	414	1322	1433	5384	2916	4879	5059	3578	1112	1741	919
DAIHATSU	3437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	2	8	13	12	17	44	128	140	162	192	259	325	428	334	333	122	178	366	122	97	73	40	17	14	8
DODGE	1242	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	1	0	0	1	0	1	1	1	0	0	0	5	18	29	28	56	44	35	85	122	98	86	112	213	107	66	43	31	36	13	3
FIAT	172326	1	0	0	0	1	1	2	2	3	4	12	18	215	122	235	437	203	328	278	511	526	717	640	947	1961	1953	2888	2955	2914	2307	2659	1746	3270	2081	988	1036	899	2202	1027	2695	6144	10025	13377	11895	11024	9056	8889	6377	3469	3132	5726	10762	8965	5916	6764	3711	2386	2595	3329
FORD	218907	4	4	2	3	1	1	2	1	1	4	4	2	71	69	14	14	34	46	84	441	325	338	81	212	358	119	126	147	83	224	201	180	457	642	826	891	1201	1293	1546	3257	7166	8558	8730	7832	10015	13572	17024	12780	9264	9946	15480	16853	18937	14697	10983	6334	5216	5506	6705
HONDA	26797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	5	1	3	2	8	5	8	25	46	94	121	77	48	147	450	738	819	1092	961	1024	1128	1427	1321	1497	1741	2075	2883	2175	1891	1195	809	1416	1553
HYUNDAI	30228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	27	42	108	145	207	659	3230	2449	2114	2374	3115	2557	2185	1303	1325	874	2660	4848
JAGUAR	812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	2	1	1	0	0	0	4	22	23	20	30	29	20	13	10	16	23	42	36	49	47	46	84	137	74	78
JEEP	2871	7	2	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	4	27	65	98	124	148	138	85	115	249	215	247	246	216	122	179	149	73	171	181
KIA	8000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	1	174	322	736	1155	1240	598	724	942	251	551	1303
LEXUS	303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	55	42	33	49	48	69
LANCIA	6014	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	1	2	0	0	1	1	0	0	1	3	2	0	5	1	4	8	23	24	30	39	84	439	585	782	752	519	609	566	320	172	187	262	226	180	77	39	33	14	6	13
LAND	1275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2	2	13	1	3	0	0	0	1	0	4	1	0	0	0	1	2	7	3	2	6	11	27	20	15	50	45	39	74	63	93	169	119	105	215	180
GM	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	1	2	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	1	5	8	3	3	2	1	1
MAZDA	47246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	2	16	12	91	149	260	191	162	431	1138	1915	2108	2146	2083	2726	3059	4376	3012	2907	2929	3298	3375	2276	2244	1879	899	1249	2309
MERCEDES	33489	0	1	1	4	3	10	10	3	5	13	8	14	17	10	14	15	29	43	47	51	43	49	47	108	173	222	331	387	363	396	375	811	1148	951	817	492	325	217	181	562	1595	1697	1516	1380	1110	1068	1219	1094	848	843	731	1117	1269	1437	1366	1580	1632	1731	1960
MITSUBISHI	25558	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16	45	152	172	92	98	320	832	1411	1769	2080	2198	1872	1883	1617	1494	1091	1273	1023	1418	1161	981	564	447	751	796
MOSKVIČ	15576	0	0	0	1	0	1	2	0	0	2	0	0	8	5	145	165	156	237	256	307	62	38	274	496	607	715	908	966	859	1054	908	640	1302	1668	1662	591	6	1	3	0	2	1	4	4	310	1174	21	10	0	1	1	1	0	1	1	0	0	0	0
NISSAN	44519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	3	2	0	4	2	15	45	74	127	136	300	1042	1659	2161	1856	1690	2211	3730	3417	2112	1726	2391	2502	3367	2323	2888	2430	1674	2477	2152
OLTCIT	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0
OPEL	187850	1	0	1	0	2	6	5	5	3	5	11	14	15	20	21	27	42	45	97	157	107	77	55	52	46	55	54	77	80	52	82	117	263	400	632	734	707	636	501	848	4409	6392	7836	7670	7420	10242	10951	11072	7935	9110	15090	17649	14020	9307	12946	10100	7394	5469	6786
PEUGEOT	166791	0	0	0	0	1	1	0	0	0	0	1	0	0	3	1	2	4	3	8	5	6	6	8	9	15	14	20	28	21	20	27	22	27	71	117	181	222	140	209	923	5437	8838	8594	8702	7875	11666	13499	11232	8943	7345	7857	7500	8078	6872	7933	8839	8072	8388	9006
PORSCHE	688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	0	1	2	0	3	5	1	0	0	16	20	31	10	10	8	8	7	21	70	47	37	19	22	17	19	16	10	8	18	17	23	27	29	39	36	44	42
RENAULT	183994	0	0	0	0	1	0	0	3	0	1	55	92	126	87	80	150	111	38	171	293	182	142	179	300	260	255	428	132	161	229	540	295	510	279	283	572	785	784	1246	1590	3487	5420	5845	4993	8617	10369	15215	12653	8812	8886	11545	13662	11616	9546	9492	7954	7591	9269	8662
ROVER	2769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	2	3	3	0	2	1	1	1	9	11	19	19	26	28	82	78	131	113	257	502	576	445	284	97	40	18	18
SAAB	2972	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2	0	5	9	19	18	58	112	101	64	56	6	62	53	9	9	13	11	21	19	12	9	26	83	160	209	154	149	97	109	87	67	89	168	132	153	148	96	113	86	82	94
SEAT	57692	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	4	3	2	1	0	0	0	0	7	54	331	445	913	871	771	1419	2403	3482	3548	4919	7202	6352	6491	2835	4130	3394	2429	2658	3023
SIMCA	3436	0	0	0	0	1	0	0	0	1	2	2	2	84	92	34	54	41	65	90	26	113	187	306	321	412	130	83	129	204	151	74	158	216	202	119	57	28	18	15	5	3	1	2	1	1	1	0	1	0	1	1	1	0	0	1	0	0	0	0
SSANGYONG	477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	2	8	5	88	242	90	29	6	2	0	1
SUBARU	7203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	15	35	24	132	258	505	795	549	466	445	356	279	243	258	320	403	366	289	329	273	170	353	328
SUZUKI	19109	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	7	36	39	22	78	229	272	464	469	657	952	931	1283	964	690	967	847	881	1419	1577	1754	1187	1642	1738
TATRA	4103	6	113	92	68	71	59	46	51	0	4	1	3	42	41	59	101	110	97	31	43	76	58	76	117	170	141	148	166	163	162	102	174	174	102	72	99	76	50	30	47	42	100	100	116	106	63	94	73	56	29	28	30	19	3	2	0	0	0	1
TOYOTA	41917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	77	4	3	4	4	8	14	15	27	58	117	142	117	89	196	674	1130	1374	1557	1421	2001	2494	1554	1376	1803	1981	2594	2801	2508	3215	3137	2194	3203	4024
TRABANT	46462	0	0	0	0	0	0	0	0	0	0	0	2	13	1	0	13	8	3	63	235	694	1691	1712	1827	1648	1808	4394	4310	3941	2569	2676	3083	989	2760	3910	3627	3104	989	64	239	15	19	13	10	7	5	2	0	0	2	5	1	2	3	3	1	1	0	0
VOLKSWAGEN	158964	5	3	2	0	3	6	6	16	11	20	32	34	35	43	59	105	115	165	186	231	181	139	116	109	225	131	129	115	135	221	373	742	1822	2434	3182	2164	1976	1214	714	1719	5424	5845	5232	4339	4794	5056	5572	6881	6097	7543	11791	12150	9858	9874	8689	9448	8899	7260	5294
VAZ	115696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	3	0	1	9	1	0	13	2201	3654	6954	9309	9883	8699	9460	9970	7954	6042	2393	1164	1433	3868	3552	6816	2583	4656	5048	4353	187	344	616	336	678	1391	398	351	503	258	228	294	91
VOLHA	5274	0	0	0	0	0	0	0	1	0	0	1	1	0	97	97	83	79	86	106	110	221	125	166	233	103	122	247	258	292	261	267	335	382	266	350	335	75	57	55	7	4	86	71	107	109	77	0	1	0	0	0	1	0	0	0	0	0	0	0
VOLVO	10128	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	3	0	2	3	3	2	2	6	8	5	7	9	13	22	36	47	70	116	101	94	97	96	102	425	429	330	275	247	296	246	232	235	274	325	531	480	579	679	857	841	836	1164
VOZIDLO	4752	0	0	0	0	1	0	1	0	1	0	0	0	0	1	2	1	2	1	1	2	3	9	9	11	24	27	26	40	36	67	86	103	112	213	272	267	402	430	418	627	970	66	71	80	79	73	90	61	33	29	3	0	0	0	0	0	0	0	2
Wartburg	30613	0	0	0	2	1	1	0	1	0	2	3	110	304	338	259	339	278	321	332	252	93	617	489	1104	716	1049	1065	1843	1794	2117	2131	2836	505	2686	4168	1893	234	413	574	582	834	15	16	35	167	75	5	1	1	0	2	1	2	4	2	0	1	0	0
ZASTAVA	2818	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	2	0	1	3	7	3	3	2	9	5	9	403	413	403	505	450	7	6	3	3	0	7	2	7	4	9	13	87	339	42	11	5	2	4	41	2	2	0	0	0	0
ŠKODA	1780124	2	28	96	267	137	162	144	87	74	75	256	755	1252	1616	1508	3078	2314	2981	1910	2816	3559	5466	7018	9941	11335	11776	13509	12904	10081	17811	19520	17533	28531	29472	36262	35674	30673	26208	45737	56549	64105	65002	61252	63948	78535	95085	33438	66940	71304	48286	72610	83487	100703	73578	67824	73703	70349	69432	71426
ŽUK	1562	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	12	78	30	60	85	95	116	122	118	117	163	137	168	145	88	4	4	1	1	1	0	2	1	3	0	1	1	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VŠE	3675086	30	167	252	467	281	296	225	185	102	138	395	1060	2200	2586	2595	4671	3631	4575	3803	5722	6497	10036	11521	16238	18575	18956	26941	29421	28896	38879	41834	39062	51243	56555	64495	57488	45338	37307	55981	78178	115243	135338	134771	135771	157079	184735	133994	161167	144065	122056	175379	204251	213366	164007	160410	151445	131277	137083	146827
