znacka	stare	1945	1946	1947	1948	1949	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014
 -	781	0	1	2	1	0	36	2	1	3	0	5	43	83	146	146	222	271	197	213	257	334	394	308	320	395	450	588	475	423	280	463	298	184	223	69	103	70	35	16	59	60	21	15	20	13	18	16	13	23	17	29	25	25	34	76	79	65	76	92	82	81	109	75	179	200	168	214	118	0	1
AERO	1197	2	12	45	111	49	38	4	1	2	7	1	3	0	1	2	1	2	1	1	1	1	2	0	0	1	0	0	0	0	0	0	1	2	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALFA	9	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	3	3	3	3	4	4	6	1	5	8	9	9	9	6	10	10	9	13	20	32	39	58	162	111	145	194	180	173	154	173	165	106	249	431	804	1532	1518	1714	1880	1382	1018	1071	711	800	799	498	392	330	297	195	97	50
ARO	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	2	0	90	91	97	108	101	3	1	33	41	123	99	110	167	95	46	6	0	4	2	0	0	1	0	1	2	0	1	0	1	1	0	0	0	1	0	0	0	0	0
AUDI	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	2	3	7	16	16	12	17	20	25	42	131	178	366	269	189	76	89	148	442	492	847	887	772	903	1019	1134	937	998	1944	2922	3907	4424	4786	4212	3916	3989	4225	3820	4965	4446	4086	4573	4154	3770	3805	3673	2968	1647
BARKAS	1	0	0	0	0	0	0	0	0	0	0	0	2	10	21	45	55	50	1	36	62	76	123	90	108	116	17	6	19	154	113	95	8	11	7	3	6	2	1	0	1	5	0	1	0	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BMW	143	0	0	1	0	0	1	1	7	1	2	3	1	3	5	2	4	17	18	17	18	18	13	12	17	23	20	15	24	25	23	57	92	190	261	276	211	138	97	89	196	686	656	643	723	773	831	1038	1489	1275	1662	1943	2408	2808	2963	3298	3595	3687	3493	3725	4034	4493	3951	4103	3748	3752	3961	3884	3837	3250	2720
CHEVROLET	8	0	0	2	1	1	0	1	3	0	2	1	4	0	0	1	4	2	0	2	3	7	2	4	2	1	0	0	0	0	1	0	2	2	7	9	3	1	2	3	7	23	40	45	51	59	71	62	50	40	40	40	26	48	52	81	51	66	56	48	224	2453	2605	2981	3916	4219	2899	3000	2818	1689	399
CHRYSLER	10	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	8	89	141	153	49	45	2	8	6	2	0	0	0	1	3	7	12	46	58	56	47	71	152	196	404	549	685	787	715	789	962	880	693	618	566	470	410	369	143	129	64	25	8	1
CITROËN	83	1	2	5	0	0	1	0	3	0	0	2	1	2	1	5	6	4	8	8	13	7	6	9	8	10	15	45	36	27	25	15	20	23	31	55	45	63	78	84	183	466	571	598	483	623	882	1182	1731	1914	1919	3410	5973	8531	10199	11497	13352	12410	12715	13079	9417	9406	8924	9470	9380	8824	7249	5533	5686	5675	3115
DACIA	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	4	484	16	496	587	340	354	315	398	377	167	6	412	513	296	453	200	204	343	1	0	0	0	1	0	2	0	0	1	10	10	78	68	560	2501	1524	1777	2586	2486	3246	3958	3593	4855	4336
DAEWOO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	496	5	3	1	91	345	520	2413	2053	4832	5213	3972	1402	1856	1167	840	85	14	8	10	4	5	4	1	0	1
DAIHATSU	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	3	1	4	12	22	44	42	45	89	136	189	206	237	122	180	350	308	376	368	241	156	97	97	61	72	71	71	74	23	13	11	2	0	1
DODGE	12	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	1	0	0	1	1	0	0	0	0	1	0	1	0	0	0	3	7	13	11	19	18	11	35	52	48	41	53	107	72	55	56	52	70	68	54	73	82	150	279	225	126	73	44	32	21	29
FIAT	124	0	0	0	0	1	1	2	1	3	4	10	14	172	92	179	349	143	252	219	392	403	561	465	715	1432	1345	2059	1714	1690	1447	1601	1018	1651	1123	453	456	373	717	327	713	1647	2667	3277	2855	2560	2102	2277	1846	1346	2516	5705	13019	15758	14736	15226	12316	8167	7315	7282	5888	4791	4818	4722	4876	4588	3803	2315	2283	1430	705
FORD	114	3	4	3	2	1	1	2	3	1	5	4	1	63	59	13	12	30	43	81	383	295	293	67	168	282	94	88	104	64	152	126	86	176	284	342	357	414	408	477	866	1901	2142	2151	2037	2541	3287	4265	3706	3628	4564	8554	15604	24118	24407	27512	19630	18269	19389	19684	20163	19698	17943	21730	23169	20332	14196	11963	8054	5504	4298
GM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2	4	16	35	15	916	1832	165	3	2	4	0	1	0	0	0	0
HONDA	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	8	3	1	2	1	3	2	3	13	19	50	55	30	19	50	137	232	251	333	356	386	525	814	726	904	1175	1852	2879	2738	2434	1644	1190	1645	1840	2011	2001	2644	3008	3013	2692	1970	1578	1697	1846	1029
HYUNDAI	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	10	9	33	43	49	140	802	669	717	1071	2136	2269	2663	2222	2247	1820	3543	5648	5555	7050	6532	6908	7553	8417	9969	11807	14845	15361	9986
JAGUAR	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	3	0	1	2	4	2	0	1	1	2	1	2	2	1	1	0	1	6	18	21	17	24	36	14	24	17	18	26	65	47	64	68	96	132	176	179	149	159	114	125	179	217	142	109	118	115	89	68
JEEP	262	9	1	0	1	2	0	1	1	0	0	0	4	2	3	0	0	0	1	2	1	0	0	0	0	0	0	0	1	0	0	1	1	0	3	0	1	0	0	0	5	15	33	60	72	108	118	83	109	198	217	274	333	373	321	516	495	392	625	585	346	370	385	421	314	223	202	259	430	424	223
KIA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	62	154	380	841	1047	751	950	1232	809	1126	1991	1952	2855	3184	4973	5757	7347	7852	7806	7017	5791	3511
LADA	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	0	1	1	2	0	6	7	17	12	3	5	12	14	186	183	151	111	154	167	177	150	108	115	97	43
LANCIA	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	0	0	0	1	0	0	1	2	1	2	5	1	4	5	12	15	15	19	42	147	176	242	220	127	152	154	95	80	125	262	444	527	491	385	708	442	273	296	197	102	88	42	70	116	68	91	125	111	55
LAND	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	2	4	14	0	2	0	1	1	1	1	3	2	0	0	1	2	1	5	3	7	13	10	25	28	31	79	80	115	182	208	633	1182	882	548	553	493	365	324	287	372	294	233	376	542	783	840	468
LEXUS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	4	52	51	51	60	70	81	57	89	250	292	276	264	235	184	191	160	67
MAZDA	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	1	0	5	6	50	61	99	73	58	143	329	505	505	534	550	769	1046	1744	1343	1570	1919	2720	3420	2966	3055	2678	1661	2048	3493	3637	2629	2506	2290	3190	2383	1987	1131	1203	1695	1203
MERCEDES	218	0	1	1	2	2	9	5	4	4	13	6	13	16	12	12	14	26	24	31	40	40	34	35	59	102	130	173	201	193	196	187	332	489	381	338	217	149	118	115	262	733	771	794	788	718	823	980	958	865	902	889	1403	2035	3366	3725	3684	3423	3510	3777	2980	2911	3164	3640	3512	3457	3290	3189	3353	3159	2112
MICRO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	56	309	395	359	384	84	2	1	1	0	3	0	2	2	2	4	0
MINI	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	1	0	0	1	3	1	0	2	0	2	6	4	2	3	60	385	353	301	246	194	241	222	171	127	175	198	255	173
MITSUBISHI	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	20	75	93	38	44	110	275	400	474	562	652	553	683	706	783	664	932	1236	1881	1905	1788	1497	1081	1196	1249	855	894	1016	1197	1438	1394	1322	1728	1129	1035	805
MOSKVIČ	20	0	0	0	1	0	0	2	0	0	2	0	0	8	5	135	157	150	226	246	286	59	35	256	455	559	655	777	838	731	914	770	492	981	1197	1223	450	12	0	4	0	1	0	2	4	106	411	11	2	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NISSAN	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	4	0	10	25	36	46	43	100	314	431	516	492	521	691	1268	1256	1072	1118	1626	2482	3782	3490	3681	3406	2775	3332	3386	2984	2319	1796	1913	2015	2062	1874	1456	1347	1629	1114
OLTCIT	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	2	708	1683	1422	688	30	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OPEL	218	1	0	1	0	2	6	4	4	3	5	10	16	13	18	20	25	42	45	88	137	90	65	50	39	41	47	49	60	55	36	50	64	139	226	303	291	291	214	164	229	1005	1462	1773	1852	1760	2377	2840	3849	3953	5104	10415	16207	18191	18436	22496	17254	12195	9028	10468	8441	7215	6221	6388	5313	4316	3868	4659	3865	4158	3575
PEUGEOT	32	0	0	0	0	1	1	0	0	0	0	1	0	0	2	1	2	4	3	9	4	6	7	8	8	16	10	15	24	16	13	22	12	20	36	56	74	69	49	85	261	1409	2288	2124	2254	2182	3699	4839	5081	5784	6009	7922	11954	16343	17557	20672	20226	17538	17676	18969	15602	13941	11801	11393	10196	8347	8302	7468	5907	6536	4099
POLARIS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	6	8	36	117	126	111	124	139	147	125	79
PORSCHE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	1	2	1	1	1	1	4	4	5	9	4	5	1	13	20	20	13	12	10	20	16	38	77	58	41	27	30	37	32	44	17	15	29	41	65	72	89	98	113	94	113	142	176	201	210	238	272	405	421	489	306	150
RENAULT	34	0	0	0	0	0	0	0	3	0	1	54	85	112	76	71	142	93	33	148	237	152	123	153	262	221	218	309	90	98	154	261	155	226	154	125	233	323	264	354	447	837	1216	1313	1175	2027	2545	4542	4692	4010	4538	6859	14468	19487	22847	26328	22750	19710	19447	17595	14674	14959	11741	9785	10350	11102	12043	12128	10265	5319	3101
ROVER	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	2	0	0	3	2	1	2	1	1	2	3	7	7	8	14	20	30	34	75	56	151	488	924	921	702	416	244	154	122	121	63	13	5	9	1	5	2	3	0	0
SAAB	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	3	9	18	16	47	78	68	34	32	4	32	23	6	7	6	6	9	6	3	2	15	39	46	72	58	66	50	59	62	70	109	192	229	252	357	316	384	326	344	309	242	190	178	170	199	83	68	43	8	7	1
SEAT	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	3	0	1	0	0	0	0	0	3	25	91	102	160	184	145	281	518	867	1030	1780	3943	4742	6451	4584	6416	6132	4851	4489	4583	4230	3454	2946	2862	2848	2405	1959	2407	1289	1437	1266
SIMCA	16	0	0	0	0	0	0	0	0	1	2	2	2	81	81	32	48	41	57	85	24	105	153	259	260	332	94	68	97	152	107	45	94	158	122	74	26	15	9	6	4	2	1	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ŠKODA	738	2	28	88	251	125	156	131	83	73	73	226	697	1146	1495	1420	2792	2113	2587	1653	2072	2494	3890	4882	6722	6845	6197	6758	6443	4992	8637	9328	8064	9488	9482	10987	10745	9058	7621	11720	13304	14384	14453	13603	14792	20291	26100	8281	17494	23900	20590	47887	64429	91741	80531	84095	91925	89707	86235	85653	73676	68938	61686	57484	51556	51074	55032	52391	49849	46962	32245
SMART	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	193	201	97	27	315	375	321	198	142	147	82	86	87	74	72	30
SSANGYONG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	6	5	83	215	137	63	44	22	17	11	40	88	131	95	41	39	9	23	18	17	5
SUBARU	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	6	6	11	10	42	68	119	168	113	115	127	139	154	252	302	429	667	859	985	1030	690	524	608	602	621	794	839	729	980	1121	1294	958	926	814	419
SUZUKI	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	16	33	42	44	86	218	255	411	453	497	620	663	852	830	681	943	1454	1818	2593	3001	2874	2251	2460	2483	1721	2517	3243	4230	4150	3336	2744	2910	2345	2272	1275
TATRA	1175	7	106	83	70	65	63	42	51	0	10	1	3	35	42	59	97	109	95	32	43	66	57	81	119	176	140	134	165	162	154	89	135	129	81	58	79	53	39	19	35	26	59	65	67	74	35	60	46	41	23	18	21	14	2	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0
TOYOTA	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	63	2	1	4	3	3	11	9	16	23	58	55	49	33	59	200	307	375	464	429	722	888	706	761	1133	1465	2152	2758	3014	4276	4449	3475	4785	5405	5239	5049	5757	5858	5755	4683	4827	3981	3952	4121	2216
TRABANT	9	0	0	0	0	0	0	0	0	0	0	0	2	13	0	0	9	3	3	48	151	394	937	880	947	823	911	2160	2085	1952	1203	1295	1353	460	1180	1659	1487	1201	386	30	94	3	9	3	3	7	17	16	1	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAZ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	5	1	1	8	1250	2093	3909	5156	5077	4651	4905	5101	3905	3082	1173	581	736	1643	1443	2456	1087	1599	1784	1662	90	141	242	144	272	656	227	241	284	186	233	273	104	30	36	16	17	7	2	1	3	0	2	3
VOLHA	8	0	0	0	0	0	0	0	1	0	0	1	2	0	94	89	80	71	81	94	102	202	115	157	216	92	116	192	207	231	214	202	258	294	193	280	263	62	48	42	5	3	66	50	79	79	59	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VOLKSWAGEN	68	3	2	2	0	2	6	3	10	7	20	34	31	37	38	62	105	101	134	169	207	176	112	107	109	187	117	124	120	124	124	164	271	562	732	966	653	614	356	263	581	1704	1956	1714	1505	1812	2247	2963	4379	4490	6312	11362	15534	17313	24858	25045	23005	21508	17890	18125	17635	17173	17367	16009	15470	14240	13218	13664	12881	10986	8336
VOLVO	4	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	4	0	2	4	3	2	2	8	8	4	6	7	8	17	21	21	31	51	41	43	40	45	30	151	141	118	130	103	137	131	160	167	258	424	859	1255	1647	1567	2003	1692	1811	2081	2158	2008	1830	2226	2002	2320	2134	2029	1704	1464	853
VOZIDLO	14	0	0	0	0	1	0	1	0	1	0	0	0	0	1	2	1	2	0	0	1	2	5	7	8	15	14	17	29	28	47	51	63	83	149	174	172	254	282	272	419	634	49	50	51	47	42	63	34	17	17	1	0	0	0	0	0	0	0	1	0	5	3	2	0	0	0	0	0	0	0
WARTBURG	19	0	0	0	2	0	1	0	1	0	2	2	103	282	313	235	300	259	297	301	235	81	306	247	524	360	450	488	795	753	853	833	1091	212	973	1425	647	70	138	178	163	249	2	8	9	69	22	3	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
ZASTAVA	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	2	0	1	2	3	3	3	2	6	3	6	242	254	221	284	256	4	5	3	2	0	4	1	4	1	3	8	20	72	9	1	1	0	3	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ŽUK	7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	10	68	24	47	72	79	97	89	97	100	136	111	141	119	70	4	4	1	1	1	0	2	0	3	0	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VŠE	5414	28	159	236	442	253	320	202	178	101	149	365	1028	2081	2509	2533	4432	3551	4184	3518	4731	5101	7349	8213	11221	12244	11338	15543	16383	16137	20944	21783	19372	21335	22929	23881	20740	15244	11935	15901	21010	30368	34959	34828	37320	44816	54024	41499	55619	61398	66089	124065	191506	255554	262746	287327	271727	240389	235632	242701	215221	209061	192318	193865	191035	181856	175497	168579	156589	142591	95813
